順位,銘柄コード,証券,企業名,取引月日,取引値,上場年月日,決算年月,時価総額
1,7944,東証1部,ローランド(株),10/24,"1,870",2020/12/16,2019/12,"44,573"
2,4015,マザーズ,アララ(株),15:00,"3,490",2020/11/19,2020/08,"21,378"
3,7356,マザーズ,Ｒｅｔｔｙ(株),15:00,"1,888",2020/10/30,2020/09,"20,417"
4,4934,マザーズ,プレミアアンチエイジング(株),15:00,"6,180",2020/10/28,2020/07,"53,766"
5,7097,マザーズ,(株)さくらさくプラス,15:00,"2,508",2020/10/28,2020/07,"10,358"
6,4014,マザーズ,(株)カラダノート,15:00,"1,881",2020/10/27,2020/07,"11,278"
7,7692,東証JQS,(株)アースインフィニティ,15:00,"4,325",2020/10/16,2020/07,"13,231"
8,4013,マザーズ,日通システム(株),15:00,"3,650",2020/10/13,2019/12,"38,033"
9,7354,東証1部,(株)ダイレクトマーケティングミックス,15:00,"2,703",2020/10/05,2019/12,"54,197"
10,2987,マザーズ,(株)タスキ,15:00,"2,906",2020/10/02,2020/09,"15,402"
11,7337,東証1部,(株)ひろぎんホールディングス,15:00,600,2020/10/01,,"187,423"
12,7338,東証JQS,インヴァスト(株),13:21,682,2020/10/01,,"4,008"
13,7339,マザーズ,アイペットホールディングス(株),13:59,"2,120",2020/10/01,,"22,892"
14,4012,マザーズ,(株)アクシス,15:00,"3,485",2020/09/30,2019/12,"7,144"
15,4011,マザーズ,(株)ヘッドウォータース,15:00,"16,020",2020/09/29,2019/12,"14,783"
16,4060,マザーズ,ｒａｋｕｍｏ(株),15:00,"2,243",2020/09/28,2019/12,"12,330"
17,2932,東証2部,(株)ＳＴＩフードホールディングス,15:00,"3,690",2020/09/25,2019/12,"20,278"
18,4933,マザーズ,(株)Ｉ−ｎｅ,15:00,"3,945",2020/09/25,2019/12,"34,065"
19,4058,マザーズ,トヨクモ(株),15:00,"5,330",2020/09/24,2019/12,"26,927"
20,4059,東証JQS,(株)まぐまぐ,15:00,"2,199",2020/09/24,2020/09,"6,069"
21,4930,東証JQS,(株)グラフィコ,15:00,"4,415",2020/09/24,2020/06,"4,071"
22,1375,東証1部,(株)雪国まいたけ,15:00,"1,758",2020/09/17,2020/03,"70,056"
23,4057,マザーズ,(株)インターファクトリー,15:00,"3,225",2020/08/25,2020/05,"12,355"
24,4056,マザーズ,ニューラルポケット(株),15:00,"3,775",2020/08/20,2019/12,"52,741"
25,4055,マザーズ,ティアンドエス(株),15:00,"17,860",2020/08/07,2019/11,"31,803"
26,4883,マザーズ,(株)モダリス,15:00,"2,436",2020/08/03,2019/12,"69,146"
27,4053,マザーズ,(株)Ｓｕｎ　Ａｓｔｅｒｉｓｋ,15:00,"3,005",2020/07/31,2019/12,"110,704"
28,4054,マザーズ,日本情報クリエイト(株),15:00,"5,330",2020/07/31,2020/06,"36,815"
29,4051,マザーズ,ＧＭＯフィナンシャルゲート(株),15:00,"17,520",2020/07/15,2020/09,"69,175"
30,4495,マザーズ,(株)アイキューブドシステムズ,15:00,"4,750",2020/07/15,2020/06,"24,734"
31,7353,マザーズ,ＫＩＹＯラーニング(株),15:00,"13,100",2020/07/15,2019/12,"28,781"
32,4499,東証JQS,(株)Ｓｐｅｅｅ,15:00,"4,030",2020/07/10,2020/09,"39,905"
33,7352,マザーズ,(株)Ｂｒａｎｄｉｎｇ　Ｅｎｇｉｎｅｅｒ,15:00,"1,277",2020/07/07,2020/08,"6,606"
34,2986,東証JQG,(株)ＬＡホールディングス,15:00,806,2020/07/01,,"4,252"
35,7351,マザーズ,(株)グッドパッチ,15:00,"2,625",2020/06/30,2020/08,"19,089"
36,6599,東証JQS,エブレン(株),15:00,"3,315",2020/06/29,2020/03,"5,092"
37,4496,マザーズ,(株)コマースＯｎｅホールディングス,15:00,"5,710",2020/06/26,2020/03,"21,479"
38,4052,マザーズ,フィーチャ(株),15:00,"1,920",2020/06/24,2020/06,"10,552"
39,4497,マザーズ,(株)ロコガイド,15:00,"3,100",2020/06/24,2020/03,"29,928"
40,7689,マザーズ,(株)コパ・コーポレーション,15:00,"5,430",2020/06/24,2020/03,"15,275"
41,7317,マザーズ,(株)松屋アールアンドディ,15:00,"6,280",2020/04/06,2020/03,"16,319"
42,2982,東証1部,(株)ＡＤワークスグループ,15:00,155,2020/04/01,,"6,215"
43,7095,マザーズ,(株)Ｍａｃｂｅｅ　Ｐｌａｎｅｔ,15:00,"3,340",2020/03/31,2020/04,"10,658"
44,1444,名古屋セ,(株)ニッソウ,11/19,"2,870",2020/03/30,2020/07,"2,640"
45,7094,マザーズ,(株)ＮｅｘＴｏｎｅ,15:00,"7,850",2020/03/30,2020/03,"24,170"
46,4493,マザーズ,(株)サイバーセキュリティクラウド,15:00,"4,430",2020/03/26,2019/12,"41,257"
47,7093,マザーズ,アディッシュ(株),15:00,"2,043",2020/03/26,2019/12,"3,626"
48,5071,マザーズ,(株)ヴィス,15:00,639,2020/03/25,2020/03,"5,214"
49,5690,東証2部,リバーホールディングス(株),15:00,648,2020/03/24,2020/06,"11,098"
50,4492,東証JQS,(株)ゼネテック,14:59,"2,037",2020/03/19,2020/03,"3,911"
51,5368,東証2部,日本インシュレーション(株),15:00,930,2020/03/19,2020/03,"8,098"
52,9326,マザーズ,(株)関通,15:00,"2,532",2020/03/19,2020/02,"7,697"
53,5070,マザーズ,(株)ドラフト,15:00,"2,399",2020/03/17,2020/03,"11,078"
54,7091,マザーズ,(株)リビングプラットフォーム,14:59,"3,250",2020/03/17,2020/03,"4,982"
55,7688,東証JQS,ミアヘルサ(株),15:00,"1,241",2020/03/17,2020/03,"3,052"
56,7687,マザーズ,(株)ミクリード,15:00,940,2020/03/16,2020/03,"1,987"
57,6231,東証2部,木村工機(株),15:00,"2,716",2020/03/13,2020/03,"10,454"
58,7089,マザーズ,フォースタートアップス(株),14:58,"1,230",2020/03/13,2020/03,"4,157"
59,7090,マザーズ,(株)リグア,15:00,"3,520",2020/03/13,2020/03,"4,885"
60,4491,東証JQS,コンピューターマネージメント(株),14:52,"2,720",2020/03/11,2020/03,"2,759"
61,4490,マザーズ,(株)ビザスク,15:00,"3,870",2020/03/10,2020/02,"33,701"
62,7088,東証1部,(株)フォーラムエンジニアリング,15:00,842,2020/03/09,2020/03,"22,489"
63,7086,マザーズ,(株)きずなホールディングス,14:58,"1,195",2020/03/06,2020/05,"4,116"
64,7087,東証2部,(株)ウイルテック,15:00,796,2020/03/06,2020/03,"4,992"
65,7084,マザーズ,(株)Ｋｉｄｓ　Ｓｍｉｌｅ　Ｈｏｌｄｉｎｇｓ,15:00,"1,772",2020/03/04,2020/03,"5,621"
66,7085,東証1部,(株)カーブスホールディングス,15:00,723,2020/03/02,2020/08,"67,859"
67,7083,マザーズ,ＡＨＣグループ(株),14:45,"1,535",2020/02/25,2019/11,"3,208"
68,7081,東証JQS,コーユーレンティア(株),15:00,"1,510",2020/02/07,2019/12,"8,154"
69,7082,マザーズ,(株)ジモティー,15:00,"2,726",2020/02/07,2019/12,"16,346"
70,7080,マザーズ,(株)スポーツフィールド,14:57,"2,180",2019/12/26,2019/12,"1,924"
71,4488,マザーズ,ＡＩ　ｉｎｓｉｄｅ(株),15:00,"70,200",2019/12/25,2020/03,"266,862"
72,7079,マザーズ,ＷＤＢココ(株),15:00,"4,150",2019/12/25,2020/03,"9,483"
73,6557,マザーズ,(株)ｇｌｏｂａｌ　ｂｒｉｄｇｅ　ＨＯＬＤＩＮＧＳ,14:59,"1,130",2019/12/23,2019/12,"3,007"
74,7686,東証2部,(株)カクヤスグループ,15:00,"1,547",2019/12/23,2020/03,"11,988"
75,4487,マザーズ,(株)スペースマーケット,15:00,900,2019/12/20,2019/12,"10,515"
76,7078,マザーズ,ＩＮＣＬＵＳＩＶＥ(株),14:50,"1,112",2019/12/20,2020/03,"2,691"
77,2980,マザーズ,ＳＲＥホールディングス(株),15:00,"3,200",2019/12/19,2020/03,"48,744"
78,2981,マザーズ,(株)ランディックス,14:56,"1,614",2019/12/19,2020/03,"4,535"
79,4485,マザーズ,(株)ＪＴＯＷＥＲ,15:00,"8,820",2019/12/18,2020/03,"181,689"
80,4486,マザーズ,ユナイトアンドグロウ(株),15:00,"1,534",2019/12/18,2019/12,"5,588"
81,7685,マザーズ,(株)ＢｕｙＳｅｌｌ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,15:00,"4,765",2019/12/18,2019/12,"33,267"
82,4478,マザーズ,フリー(株),15:00,"9,600",2019/12/17,2020/06,"466,054"
83,4482,マザーズ,(株)ウィルズ,15:00,"1,101",2019/12/17,2019/12,"20,854"
84,4481,東証2部,ベース(株),15:00,"5,880",2019/12/16,2019/12,"52,500"
85,4483,マザーズ,(株)ＪＭＤＣ,15:00,"5,070",2019/12/16,2020/03,"267,857"
86,4484,マザーズ,ランサーズ(株),15:00,851,2019/12/16,2020/03,"13,242"
87,4480,マザーズ,(株)メドレー,15:00,"5,440",2019/12/12,2019/12,"165,782"
88,4479,マザーズ,(株)マクアケ,15:00,"10,250",2019/12/11,2020/09,"119,655"
89,2979,東証,SOSiLA物流リート投資法人,15:00,"123,600",2019/12/10,,"63,574"
90,3449,東証2部,(株)テクノフレックス,15:00,"1,153",2019/12/10,2019/12,"24,628"
91,7077,マザーズ,(株)ＡＬｉＮＫインターネット,14:57,"2,307",2019/12/10,2020/02,"4,850"
92,7076,名古屋セ,名南Ｍ＆Ａ(株),15:24,"6,080",2019/12/02,2020/09,"9,490"
93,7074,マザーズ,(株)トゥエンティーフォーセブン,15:00,942,2019/11/21,2019/11,"4,239"
94,7683,マザーズ,(株)ダブルエー,15:00,"2,940",2019/11/01,2020/01,"13,956"
95,4251,東証2部,恵和(株),15:00,"1,467",2019/10/30,2019/12,"11,754"
96,7073,マザーズ,(株)ジェイック,14:59,"2,802",2019/10/29,2020/01,"2,541"
97,4880,マザーズ,セルソース(株),15:00,"8,830",2019/10/28,2019/10,"54,273"
98,4477,マザーズ,ＢＡＳＥ(株),15:00,"9,580",2019/10/25,2019/12,"208,673"
99,7072,マザーズ,(株)インティメート・マージャー,15:00,"1,828",2019/10/24,2020/09,"5,291"
100,4691,東証2部,ワシントンホテル(株),15:00,686,2019/10/18,2020/03,"8,349"
101,7682,東証JQS,(株)浜木綿,14:59,"2,334",2019/10/18,2020/07,"2,503"
102,7071,東証JQS,(株)アンビスホールディングス,15:00,"4,350",2019/10/09,2020/09,"97,971"
103,4475,マザーズ,ＨＥＮＮＧＥ(株),15:00,"6,760",2019/10/08,2020/09,"108,175"
104,4476,マザーズ,ＡＩ　ＣＲＯＳＳ(株),15:00,"1,879",2019/10/08,2019/12,"7,473"
105,7681,東証2部,(株)レオクラン,15:00,"2,258",2019/10/02,2020/09,"4,413"
106,4450,マザーズ,(株)パワーソリューションズ,15:00,"2,655",2019/10/01,2019/12,"3,629"
107,7070,東証JQG,ＳＩホールディングス(株),15:00,567,2019/10/01,2020/03,"6,424"
108,6597,マザーズ,ＨＰＣシステムズ(株),15:00,"2,560",2019/09/26,2020/06,"10,721"
109,4448,マザーズ,Ｃｈａｔｗｏｒｋ(株),15:00,"1,341",2019/09/24,2019/12,"49,242"
110,4449,マザーズ,(株)ギフティ,15:00,"3,210",2019/09/20,2019/12,"85,452"
111,7069,マザーズ,(株)サイバー・バズ,14:59,"2,790",2019/09/19,2020/09,"10,555"
112,7800,東証JQS,(株)アミファ,15:00,744,2019/09/19,2020/09,"2,399"
113,4447,福岡Q,(株)ピー・ビーシステムズ,15:30,"1,019",2019/09/12,2020/09,"6,001"
114,7679,東証1部,(株)薬王堂ホールディングス,15:00,"2,515",2019/09/02,2020/02,"49,647"
115,4599,マザーズ,(株)ステムリム,15:00,825,2019/08/09,2020/07,"47,530"
116,2978,マザーズ,(株)ツクルバ,15:00,683,2019/07/31,2020/07,"6,708"
117,7803,マザーズ,(株)ブシロード,15:00,"3,025",2019/07/29,2020/07,"49,424"
118,7804,マザーズ,(株)ビーアンドピー,13:05,"1,133",2019/07/24,2019/10,"2,606"
119,4446,東証1部,(株)Ｌｉｎｋ−Ｕ,15:00,"1,663",2019/07/18,2020/07,"23,213"
120,7068,マザーズ,(株)フィードフォース,15:00,"5,650",2019/07/05,2020/05,"36,288"
121,4445,マザーズ,リビン・テクノロジーズ(株),15:00,"2,947",2019/06/28,2020/09,"3,949"
122,4931,マザーズ,新日本製薬(株),15:00,"3,325",2019/06/27,2020/09,"71,858"
123,7678,東証JQS,(株)あさくま,14:44,"1,504",2019/06/27,2020/03,"8,084"
124,7677,東証2部,(株)ヤシマキザイ,10:18,"1,896",2019/06/26,2020/03,"5,460"
125,4444,マザーズ,(株)インフォネット,15:00,"1,432",2019/06/25,2020/03,"2,795"
126,7067,マザーズ,ブランディングテクノロジー(株),15:00,"1,598",2019/06/21,2020/03,"2,582"
127,7066,マザーズ,(株)ピアズ,14:58,"1,864",2019/06/20,2020/09,"4,223"
128,2976,札幌ア,日本グランデ(株),14:59,700,2019/06/19,2020/03,842
129,4443,マザーズ,Ｓａｎｓａｎ(株),15:00,"6,300",2019/06/19,2020/05,"196,175"
130,7065,東証2部,ユーピーアール(株),15:00,"3,605",2019/06/12,2020/08,"27,614"
131,2974,福証,大英産業(株),15:29,880,2019/06/04,2020/09,"2,882"
132,2975,東証1部,スター・マイカ・ホールディングス(株),15:00,"1,502",2019/06/01,2019/11,"27,379"
133,4442,マザーズ,バルテス(株),15:00,"2,701",2019/05/30,2020/03,"19,312"
134,4441,東証1部,トビラシステムズ(株),15:00,"1,676",2019/04/25,2019/10,"17,406"
135,7676,マザーズ,(株)グッドスピード,14:59,"1,400",2019/04/25,2020/09,"4,349"
136,7064,マザーズ,(株)ハウテレビジョン,14:53,"2,028",2019/04/24,2020/01,"2,619"
137,4440,東証1部,(株)ヴィッツ,15:00,"2,743",2019/04/08,2020/08,"11,120"
138,4439,東証1部,(株)東名,15:00,"1,232",2019/04/03,2020/08,"9,036"
139,7675,名証2部,セントラルフォレストグループ(株),11/20,"1,901",2019/04/01,2019/12,"16,694"
140,4438,マザーズ,(株)Ｗｅｌｂｙ,15:00,"1,446",2019/03/29,2019/12,"11,326"
141,7063,マザーズ,(株)エードット,14:59,"1,884",2019/03/29,2020/06,"4,671"
142,7061,マザーズ,日本ホスピスホールディングス(株),15:00,"1,981",2019/03/28,2019/12,"15,695"
143,7062,マザーズ,(株)フレアス,12:52,706,2019/03/28,2020/03,"1,647"
144,7674,マザーズ,(株)ＮＡＴＴＹ　ＳＷＡＮＫＹ,14:59,"2,590",2019/03/28,2020/06,"5,492"
145,4437,マザーズ,ｇｏｏｄｄａｙｓホールディングス(株),15:00,964,2019/03/25,2020/03,"3,189"
146,7060,東証1部,ギークス(株),15:00,"1,201",2019/03/20,2020/03,"12,589"
147,1451,東証2部,(株)ＫＨＣ,14:38,548,2019/03/19,2020/03,"2,162"
148,4436,マザーズ,(株)ミンカブ・ジ・インフォノイド,15:00,"2,925",2019/03/19,2020/03,"40,312"
149,7059,東証1部,(株)コプロ・ホールディングス,15:00,"3,005",2019/03/19,2020/03,"15,025"
150,7058,東証JQS,共栄セキュリティーサービス(株),14:54,"3,100",2019/03/18,2020/03,"4,670"
151,4435,マザーズ,(株)カオナビ,15:00,"5,160",2019/03/15,2020/03,"58,465"
152,7057,東証JQS,(株)エヌ・シー・エヌ,15:00,"1,080",2019/03/14,2020/03,"3,471"
153,4434,マザーズ,(株)サーバーワークス,15:00,"5,080",2019/03/13,2020/02,"38,517"
154,2972,東証,サンケイリアルエステート投資法人,15:00,"98,000",2019/03/12,,"34,966"
155,7673,東証1部,ダイコー通産(株),15:00,"1,412",2019/03/12,2020/05,"7,530"
156,1887,東証1部,日本国土開発(株),15:00,576,2019/03/05,2020/05,"56,595"
157,4433,東証1部,(株)ヒト・コミュニケーションズ・ホールディングス,15:00,"1,527",2019/03/01,2020/08,"27,332"
158,4431,マザーズ,(株)スマレジ,15:00,"4,540",2019/02/28,2020/04,"44,241"
159,7050,マザーズ,(株)フロンティアインターナショナル,15:00,"1,441",2019/02/28,2020/04,"6,561"
160,4430,東証1部,東海ソフト(株),15:00,"1,119",2019/02/27,2020/05,"5,506"
161,4429,マザーズ,リックソフト(株),15:00,"4,090",2019/02/26,2020/02,"17,556"
162,7049,マザーズ,(株)識学,15:00,"1,506",2019/02/22,2020/02,"11,347"
163,2971,東証,エスコンジャパンリート投資法人,15:00,"111,000",2019/02/13,,"31,411"
164,4428,マザーズ,(株)シノプス,15:00,"1,591",2018/12/25,2019/12,"9,716"
165,7048,マザーズ,ベルトラ(株),15:00,431,2018/12/25,2019/12,"12,463"
166,4427,東証1部,(株)ＥｄｕＬａｂ,15:00,"7,060",2018/12/21,2020/09,"69,064"
167,6232,マザーズ,(株)自律制御システム研究所,15:00,"2,675",2018/12/21,2020/03,"29,143"
168,7037,東証1部,(株)テノ．ホールディングス,15:00,"1,412",2018/12/21,2019/12,"6,576"
169,7047,マザーズ,ポート(株),15:00,703,2018/12/21,2020/03,"8,184"
170,4424,マザーズ,(株)Ａｍａｚｉａ,15:00,"2,621",2018/12/20,2020/09,"17,587"
171,7671,マザーズ,(株)ＡｍｉｄＡホールディングス,15:00,"1,238",2018/12/20,2020/06,"2,605"
172,4425,マザーズ,Ｋｕｄａｎ(株),15:00,"3,190",2018/12/19,2020/03,"24,457"
173,9434,東証1部,ソフトバンク(株),15:00,"1,295",2018/12/19,2020/03,"6,199,353"
174,1450,東証JQS,田中建設工業(株),15:00,"2,090",2018/12/18,2020/03,"9,091"
175,7046,マザーズ,テクノスデータサイエンス・エンジニアリング(株),15:00,"2,313",2018/12/18,2020/03,"5,089"
176,2970,東証JQS,(株)グッドライフカンパニー,15:00,"1,543",2018/12/17,2019/12,"6,535"
177,7045,東証JQS,(株)ツクイスタッフ,14:58,"1,380",2018/12/17,2020/03,"2,217"
178,1449,札幌ア,(株)ＦＵＪＩジャパン,09:00,374,2018/12/13,2019/12,797
179,7670,東証2部,オーウエル(株),14:59,547,2018/12/13,2020/03,"5,744"
180,4423,東証1部,アルテリア・ネットワークス(株),15:00,"1,592",2018/12/12,2020/03,"79,600"
181,7043,マザーズ,アルー(株),15:00,626,2018/12/11,2019/12,"1,599"
182,7044,東証1部,(株)ピアラ,15:00,"2,261",2018/12/11,2019/12,"16,081"
183,3498,マザーズ,霞ヶ関キャピタル(株),14:59,"3,660",2018/11/28,2020/08,"11,853"
184,7042,東証JQS,(株)アクセスグループ・ホールディングス,15:00,792,2018/11/06,2020/09,966
185,4422,マザーズ,ＶＡＬＵＥＮＥＸ(株),14:44,"1,489",2018/10/30,2020/07,"4,284"
186,3497,マザーズ,(株)リーガル不動産,15:00,815,2018/10/23,2020/07,"2,570"
187,4421,東証JQS,(株)ディ・アイ・システム,15:00,"2,332",2018/10/19,2020/09,"3,555"
188,9279,東証1部,(株)ギフト,15:00,"1,699",2018/10/19,2019/10,"16,872"
189,7805,東証JQS,プリントネット(株),13:56,489,2018/10/18,2019/10,"2,670"
190,4420,東証1部,イーソル(株),15:00,"1,465",2018/10/12,2019/12,"31,440"
191,4598,マザーズ,Ｄｅｌｔａ−Ｆｌｙ　Ｐｈａｒｍａ(株),15:00,"1,663",2018/10/12,2020/03,"7,491"
192,7041,マザーズ,ＣＲＧホールディングス(株),14:59,486,2018/10/10,2020/09,"2,659"
193,7039,マザーズ,ブリッジインターナショナル(株),15:00,"2,716",2018/10/03,2019/12,"9,718"
194,1447,マザーズ,ＩＴｂｏｏｋホールディングス(株),15:00,657,2018/10/01,2020/03,"13,013"
195,1448,東証1部,(株)スペースバリューホールディングス,15:00,613,2018/10/01,2020/03,"21,796"
196,4399,マザーズ,(株)くふうカンパニー,15:00,839,2018/10/01,2020/09,"15,117"
197,5290,東証2部,(株)ベルテクスコーポレーション,15:00,"1,704",2018/10/01,2020/03,"19,910"
198,6699,東証1部,ダイヤモンドエレクトリックホールディングス(株),15:00,905,2018/10/01,2020/03,"6,999"
199,7040,東証JQS,(株)サン・ライフホールディング,14:46,762,2018/10/01,2020/03,"5,197"
200,7327,東証1部,(株)第四北越フィナンシャルグループ,15:00,"2,173",2018/10/01,2020/03,"99,834"
